6 6 64 243
71 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 88 1 146 1 117 0 148 0 146 1 146 1 148 0 148 0 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 88 1 146 1 117 0 148 0 146 1 146 1 148 0 148 0 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 21 1 64 1 45 0 65 0 64 1 64 1 65 0 65 0 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 21 1 64 1 45 0 65 0 64 1 64 1 65 0 65 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 24 0 70 0 48 0 71 0 70 0 70 0 71 0 71 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 24 0 70 0 48 0 71 0 70 0 70 0 71 0 71 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 24 0 70 0 48 0 71 0 70 0 70 0 71 0 71 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 24 0 70 0 48 0 71 0 70 0 70 0 71 0 71 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 117 0 148 0 117 0 148 0 148 0 148 0 148 0 148 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 117 0 148 0 117 0 148 0 148 0 148 0 148 0 148 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 45 0 65 0 45 0 65 0 65 0 65 0 65 0 65 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 45 0 65 0 45 0 65 0 65 0 65 0 65 0 65 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 48 0 71 0 48 0 71 0 71 0 71 0 71 0 71 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 48 0 71 0 48 0 71 0 71 0 71 0 71 0 71 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 48 0 71 0 48 0 71 0 71 0 71 0 71 0 71 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 48 0 71 0 48 0 71 0 71 0 71 0 71 0 71 0 	0	2	1 2 0 0 0 0 	0 0 1 2 1 1 
72 73 1 128 1 73 1 128 1 128 1 128 1 128 1 128 1 88 1 146 1 88 1 146 1 146 1 146 1 146 1 146 1 80 1 137 1 80 1 137 1 137 1 137 1 137 1 137 1 95 1 154 1 95 1 154 1 154 1 154 1 154 1 154 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 21 1 64 1 21 1 64 1 64 1 64 1 64 1 64 1 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 24 0 70 0 24 0 70 0 70 0 70 0 70 0 70 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 25 0 72 0 25 0 72 0 72 0 72 0 72 0 72 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 24 0 70 0 24 0 70 0 70 0 70 0 70 0 70 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 25 0 72 0 25 0 72 0 72 0 72 0 72 0 72 0 73 1 128 1 73 1 128 1 128 1 128 1 128 1 128 1 88 1 146 1 88 1 146 1 146 1 146 1 146 1 146 1 80 1 137 1 80 1 137 1 137 1 137 1 137 1 137 1 95 1 154 1 95 1 154 1 154 1 154 1 154 1 154 1 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 21 1 64 1 21 1 64 1 64 1 64 1 64 1 64 1 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 24 0 70 0 24 0 70 0 70 0 70 0 70 0 70 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 25 0 72 0 25 0 72 0 72 0 72 0 72 0 72 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 24 0 70 0 24 0 70 0 70 0 70 0 70 0 70 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 25 0 72 0 25 0 72 0 72 0 72 0 72 0 72 0 	0	1	2 0 0 0 0 0 	1 0 1 1 1 1 
73 73 1 128 1 115 0 131 0 128 1 128 1 131 0 131 0 88 1 146 1 117 0 148 0 146 1 146 1 148 0 148 0 80 1 137 1 116 0 139 0 137 1 137 1 139 0 139 0 95 1 154 1 118 0 156 0 154 1 154 1 156 0 156 0 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 21 1 64 1 45 0 65 0 64 1 64 1 65 0 65 0 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 22 1 66 1 46 0 67 0 66 1 66 1 67 0 67 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 24 0 70 0 48 0 71 0 70 0 70 0 71 0 71 0 20 0 61 0 44 0 62 0 61 0 61 0 62 0 62 0 25 0 72 0 49 0 73 0 72 0 72 0 73 0 73 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 24 0 70 0 48 0 71 0 70 0 70 0 71 0 71 0 20 0 61 0 44 0 62 0 61 0 61 0 62 0 62 0 25 0 72 0 49 0 73 0 72 0 72 0 73 0 73 0 115 0 131 0 115 0 131 0 131 0 131 0 131 0 131 0 117 0 148 0 117 0 148 0 148 0 148 0 148 0 148 0 116 0 139 0 116 0 139 0 139 0 139 0 139 0 139 0 118 0 156 0 118 0 156 0 156 0 156 0 156 0 156 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 45 0 65 0 45 0 65 0 65 0 65 0 65 0 65 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 48 0 71 0 48 0 71 0 71 0 71 0 71 0 71 0 44 0 62 0 44 0 62 0 62 0 62 0 62 0 62 0 49 0 73 0 49 0 73 0 73 0 73 0 73 0 73 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 48 0 71 0 48 0 71 0 71 0 71 0 71 0 71 0 44 0 62 0 44 0 62 0 62 0 62 0 62 0 62 0 49 0 73 0 49 0 73 0 73 0 73 0 73 0 73 0 	0	2	1 2 0 0 0 0 	0 0 1 1 1 1 
74 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 21 1 64 1 21 1 64 1 64 1 64 1 64 1 64 1 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 23 0 68 0 23 0 68 0 68 0 68 0 68 0 68 0 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 23 0 68 0 23 0 68 0 68 0 68 0 68 0 68 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 24 0 70 0 24 0 70 0 70 0 70 0 70 0 70 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 25 0 72 0 25 0 72 0 72 0 72 0 72 0 72 0 2 0 63 0 2 0 63 0 63 0 63 0 63 0 63 0 3 0 74 0 3 0 74 0 74 0 74 0 74 0 74 0 2 0 63 0 2 0 63 0 63 0 63 0 63 0 63 0 3 0 74 0 3 0 74 0 74 0 74 0 74 0 74 0 15 1 53 1 15 1 53 1 53 1 53 1 53 1 53 1 21 1 64 1 21 1 64 1 64 1 64 1 64 1 64 1 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 23 0 68 0 23 0 68 0 68 0 68 0 68 0 68 0 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 23 0 68 0 23 0 68 0 68 0 68 0 68 0 68 0 19 0 59 0 19 0 59 0 59 0 59 0 59 0 59 0 24 0 70 0 24 0 70 0 70 0 70 0 70 0 70 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 25 0 72 0 25 0 72 0 72 0 72 0 72 0 72 0 2 0 63 0 2 0 63 0 63 0 63 0 63 0 63 0 3 0 74 0 3 0 74 0 74 0 74 0 74 0 74 0 2 0 63 0 2 0 63 0 63 0 63 0 63 0 63 0 3 0 74 0 3 0 74 0 74 0 74 0 74 0 74 0 	0	2	2 3 0 0 0 0 	1 0 0 1 1 1 
75 77 1 134 1 78 1 135 1 134 1 134 1 135 1 135 1 92 1 151 1 93 1 152 1 151 1 151 1 152 1 152 1 98 0 158 0 99 0 159 0 158 0 158 0 159 0 159 0 98 0 158 0 99 0 159 0 158 0 158 0 159 0 159 0 77 1 134 1 78 1 135 1 134 1 134 1 135 1 135 1 92 1 151 1 93 1 152 1 151 1 151 1 152 1 152 1 98 0 158 0 99 0 159 0 158 0 158 0 159 0 159 0 98 0 158 0 99 0 159 0 158 0 158 0 159 0 159 0 81 1 138 1 16 1 55 1 138 1 138 1 55 1 55 1 96 1 155 1 22 1 66 1 155 1 155 1 66 1 66 1 100 0 160 0 26 0 75 0 160 0 160 0 75 0 75 0 100 0 160 0 26 0 75 0 160 0 160 0 75 0 75 0 81 1 138 1 16 1 55 1 138 1 138 1 55 1 55 1 96 1 155 1 22 1 66 1 155 1 155 1 66 1 66 1 100 0 160 0 26 0 75 0 160 0 160 0 75 0 75 0 100 0 160 0 26 0 75 0 160 0 160 0 75 0 75 0 78 1 135 1 78 1 135 1 135 1 135 1 135 1 135 1 93 1 152 1 93 1 152 1 152 1 152 1 152 1 152 1 99 0 159 0 99 0 159 0 159 0 159 0 159 0 159 0 99 0 159 0 99 0 159 0 159 0 159 0 159 0 159 0 78 1 135 1 78 1 135 1 135 1 135 1 135 1 135 1 93 1 152 1 93 1 152 1 152 1 152 1 152 1 152 1 99 0 159 0 99 0 159 0 159 0 159 0 159 0 159 0 99 0 159 0 99 0 159 0 159 0 159 0 159 0 159 0 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 	0	1	4 0 0 0 0 0 	1 1 1 0 1 1 
76 78 1 135 1 40 0 56 0 135 1 135 1 56 0 56 0 93 1 152 1 46 0 67 0 152 1 152 1 67 0 67 0 99 0 159 0 50 0 76 0 159 0 159 0 76 0 76 0 99 0 159 0 50 0 76 0 159 0 159 0 76 0 76 0 78 1 135 1 40 0 56 0 135 1 135 1 56 0 56 0 93 1 152 1 46 0 67 0 152 1 152 1 67 0 67 0 99 0 159 0 50 0 76 0 159 0 159 0 76 0 76 0 99 0 159 0 50 0 76 0 159 0 159 0 76 0 76 0 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 22 1 66 1 46 0 67 0 66 1 66 1 67 0 67 0 26 0 75 0 50 0 76 0 75 0 75 0 76 0 76 0 26 0 75 0 50 0 76 0 75 0 75 0 76 0 76 0 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 22 1 66 1 46 0 67 0 66 1 66 1 67 0 67 0 26 0 75 0 50 0 76 0 75 0 75 0 76 0 76 0 26 0 75 0 50 0 76 0 75 0 75 0 76 0 76 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 	0	2	1 4 0 0 0 0 	0 1 1 0 1 1 
77 81 1 138 1 16 1 55 1 138 1 138 1 55 1 55 1 96 1 155 1 22 1 66 1 155 1 155 1 66 1 66 1 100 0 160 0 26 0 75 0 160 0 160 0 75 0 75 0 100 0 160 0 26 0 75 0 160 0 160 0 75 0 75 0 82 0 140 0 17 0 57 0 140 0 140 0 57 0 57 0 97 0 157 0 23 0 68 0 157 0 157 0 68 0 68 0 101 0 161 0 27 0 77 0 161 0 161 0 77 0 77 0 101 0 161 0 27 0 77 0 161 0 161 0 77 0 77 0 81 1 138 1 16 1 55 1 138 1 138 1 55 1 55 1 96 1 155 1 22 1 66 1 155 1 155 1 66 1 66 1 100 0 160 0 26 0 75 0 160 0 160 0 75 0 75 0 100 0 160 0 26 0 75 0 160 0 160 0 75 0 75 0 82 0 140 0 17 0 57 0 140 0 140 0 57 0 57 0 97 0 157 0 23 0 68 0 157 0 157 0 68 0 68 0 101 0 161 0 27 0 77 0 161 0 161 0 77 0 77 0 101 0 161 0 27 0 77 0 161 0 161 0 77 0 77 0 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 23 0 68 0 23 0 68 0 68 0 68 0 68 0 68 0 27 0 77 0 27 0 77 0 77 0 77 0 77 0 77 0 27 0 77 0 27 0 77 0 77 0 77 0 77 0 77 0 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 23 0 68 0 23 0 68 0 68 0 68 0 68 0 68 0 27 0 77 0 27 0 77 0 77 0 77 0 77 0 77 0 27 0 77 0 27 0 77 0 77 0 77 0 77 0 77 0 	0	2	3 4 0 0 0 0 	1 1 0 0 1 1 
78 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 22 1 66 1 46 0 67 0 66 1 66 1 67 0 67 0 26 0 75 0 50 0 76 0 75 0 75 0 76 0 76 0 26 0 75 0 50 0 76 0 75 0 75 0 76 0 76 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 23 0 68 0 47 0 69 0 68 0 68 0 69 0 69 0 27 0 77 0 51 0 78 0 77 0 77 0 78 0 78 0 27 0 77 0 51 0 78 0 77 0 77 0 78 0 78 0 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 22 1 66 1 46 0 67 0 66 1 66 1 67 0 67 0 26 0 75 0 50 0 76 0 75 0 75 0 76 0 76 0 26 0 75 0 50 0 76 0 75 0 75 0 76 0 76 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 23 0 68 0 47 0 69 0 68 0 68 0 69 0 69 0 27 0 77 0 51 0 78 0 77 0 77 0 78 0 78 0 27 0 77 0 51 0 78 0 77 0 77 0 78 0 78 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 47 0 69 0 47 0 69 0 69 0 69 0 69 0 69 0 51 0 78 0 51 0 78 0 78 0 78 0 78 0 78 0 51 0 78 0 51 0 78 0 78 0 78 0 78 0 78 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 47 0 69 0 47 0 69 0 69 0 69 0 69 0 69 0 51 0 78 0 51 0 78 0 78 0 78 0 78 0 78 0 51 0 78 0 51 0 78 0 78 0 78 0 78 0 78 0 	0	3	1 3 4 0 0 0 	0 1 0 0 1 1 
79 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 25 0 72 0 25 0 72 0 72 0 72 0 72 0 72 0 28 0 79 0 28 0 79 0 79 0 79 0 79 0 79 0 28 0 79 0 28 0 79 0 79 0 79 0 79 0 79 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 25 0 72 0 25 0 72 0 72 0 72 0 72 0 72 0 28 0 79 0 28 0 79 0 79 0 79 0 79 0 79 0 28 0 79 0 28 0 79 0 79 0 79 0 79 0 79 0 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 25 0 72 0 25 0 72 0 72 0 72 0 72 0 72 0 28 0 79 0 28 0 79 0 79 0 79 0 79 0 79 0 28 0 79 0 28 0 79 0 79 0 79 0 79 0 79 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 25 0 72 0 25 0 72 0 72 0 72 0 72 0 72 0 28 0 79 0 28 0 79 0 79 0 79 0 79 0 79 0 28 0 79 0 28 0 79 0 79 0 79 0 79 0 79 0 	0	2	2 4 0 0 0 0 	1 0 1 0 1 1 
80 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 22 1 66 1 46 0 67 0 66 1 66 1 67 0 67 0 26 0 75 0 50 0 76 0 75 0 75 0 76 0 76 0 26 0 75 0 50 0 76 0 75 0 75 0 76 0 76 0 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 22 1 66 1 46 0 67 0 66 1 66 1 67 0 67 0 26 0 75 0 50 0 76 0 75 0 75 0 76 0 76 0 26 0 75 0 50 0 76 0 75 0 75 0 76 0 76 0 20 0 61 0 44 0 62 0 61 0 61 0 62 0 62 0 25 0 72 0 49 0 73 0 72 0 72 0 73 0 73 0 28 0 79 0 52 0 80 0 79 0 79 0 80 0 80 0 28 0 79 0 52 0 80 0 79 0 79 0 80 0 80 0 20 0 61 0 44 0 62 0 61 0 61 0 62 0 62 0 25 0 72 0 49 0 73 0 72 0 72 0 73 0 73 0 28 0 79 0 52 0 80 0 79 0 79 0 80 0 80 0 28 0 79 0 52 0 80 0 79 0 79 0 80 0 80 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 44 0 62 0 44 0 62 0 62 0 62 0 62 0 62 0 49 0 73 0 49 0 73 0 73 0 73 0 73 0 73 0 52 0 80 0 52 0 80 0 80 0 80 0 80 0 80 0 52 0 80 0 52 0 80 0 80 0 80 0 80 0 80 0 44 0 62 0 44 0 62 0 62 0 62 0 62 0 62 0 49 0 73 0 49 0 73 0 73 0 73 0 73 0 73 0 52 0 80 0 52 0 80 0 80 0 80 0 80 0 80 0 52 0 80 0 52 0 80 0 80 0 80 0 80 0 80 0 	0	3	1 2 4 0 0 0 	0 0 1 0 1 1 
81 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 23 0 68 0 23 0 68 0 68 0 68 0 68 0 68 0 27 0 77 0 27 0 77 0 77 0 77 0 77 0 77 0 27 0 77 0 27 0 77 0 77 0 77 0 77 0 77 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 25 0 72 0 25 0 72 0 72 0 72 0 72 0 72 0 28 0 79 0 28 0 79 0 79 0 79 0 79 0 79 0 28 0 79 0 28 0 79 0 79 0 79 0 79 0 79 0 2 0 63 0 2 0 63 0 63 0 63 0 63 0 63 0 3 0 74 0 3 0 74 0 74 0 74 0 74 0 74 0 4 0 81 0 4 0 81 0 81 0 81 0 81 0 81 0 4 0 81 0 4 0 81 0 81 0 81 0 81 0 81 0 16 1 55 1 16 1 55 1 55 1 55 1 55 1 55 1 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 26 0 75 0 26 0 75 0 75 0 75 0 75 0 75 0 17 0 57 0 17 0 57 0 57 0 57 0 57 0 57 0 23 0 68 0 23 0 68 0 68 0 68 0 68 0 68 0 27 0 77 0 27 0 77 0 77 0 77 0 77 0 77 0 27 0 77 0 27 0 77 0 77 0 77 0 77 0 77 0 20 0 61 0 20 0 61 0 61 0 61 0 61 0 61 0 25 0 72 0 25 0 72 0 72 0 72 0 72 0 72 0 28 0 79 0 28 0 79 0 79 0 79 0 79 0 79 0 28 0 79 0 28 0 79 0 79 0 79 0 79 0 79 0 2 0 63 0 2 0 63 0 63 0 63 0 63 0 63 0 3 0 74 0 3 0 74 0 74 0 74 0 74 0 74 0 4 0 81 0 4 0 81 0 81 0 81 0 81 0 81 0 4 0 81 0 4 0 81 0 81 0 81 0 81 0 81 0 	0	3	2 3 4 0 0 0 	1 0 0 0 1 1 
82 2 1 63 1 2 1 63 1 63 1 63 1 63 1 63 1 3 1 74 1 3 1 74 1 74 1 74 1 74 1 74 1 4 1 81 1 4 1 81 1 81 1 81 1 81 1 81 1 4 1 81 1 4 1 81 1 81 1 81 1 81 1 81 1 0 0 82 0 0 0 82 0 82 0 82 0 82 0 82 0 0 0 82 0 0 0 82 0 82 0 82 0 82 0 82 0 0 0 82 0 0 0 82 0 82 0 82 0 82 0 82 0 0 0 82 0 0 0 82 0 82 0 82 0 82 0 82 0 2 1 63 1 2 1 63 1 63 1 63 1 63 1 63 1 3 1 74 1 3 1 74 1 74 1 74 1 74 1 74 1 4 1 81 1 4 1 81 1 81 1 81 1 81 1 81 1 4 1 81 1 4 1 81 1 81 1 81 1 81 1 81 1 0 0 82 0 0 0 82 0 82 0 82 0 82 0 82 0 0 0 82 0 0 0 82 0 82 0 82 0 82 0 82 0 0 0 82 0 0 0 82 0 82 0 82 0 82 0 82 0 0 0 82 0 0 0 82 0 82 0 82 0 82 0 82 0 2 1 63 1 2 1 63 1 63 1 63 1 63 1 63 1 3 1 74 1 3 1 74 1 74 1 74 1 74 1 74 1 4 1 81 1 4 1 81 1 81 1 81 1 81 1 81 1 4 1 81 1 4 1 81 1 81 1 81 1 81 1 81 1 0 0 82 0 0 0 82 0 82 0 82 0 82 0 82 0 0 0 82 0 0 0 82 0 82 0 82 0 82 0 82 0 0 0 82 0 0 0 82 0 82 0 82 0 82 0 82 0 0 0 82 0 0 0 82 0 82 0 82 0 82 0 82 0 2 1 63 1 2 1 63 1 63 1 63 1 63 1 63 1 3 1 74 1 3 1 74 1 74 1 74 1 74 1 74 1 4 1 81 1 4 1 81 1 81 1 81 1 81 1 81 1 4 1 81 1 4 1 81 1 81 1 81 1 81 1 81 1 0 0 82 0 0 0 82 0 82 0 82 0 82 0 82 0 0 0 82 0 0 0 82 0 82 0 82 0 82 0 82 0 0 0 82 0 0 0 82 0 82 0 82 0 82 0 82 0 0 0 82 0 0 0 82 0 82 0 82 0 82 0 82 0 	0	1	3 0 0 0 0 0 	2 1 0 1 2 2 
83 90 1 149 1 91 1 150 1 149 1 149 1 150 1 150 1 162 0 162 0 163 0 163 0 162 0 162 0 163 0 163 0 90 1 149 1 91 1 150 1 149 1 149 1 150 1 150 1 162 0 162 0 163 0 163 0 162 0 162 0 163 0 163 0 92 1 151 1 93 1 152 1 151 1 151 1 152 1 152 1 164 0 164 0 165 0 165 0 164 0 164 0 165 0 165 0 92 1 151 1 93 1 152 1 151 1 151 1 152 1 152 1 164 0 164 0 165 0 165 0 164 0 164 0 165 0 165 0 94 1 153 1 95 1 154 1 153 1 153 1 154 1 154 1 166 0 166 0 167 0 167 0 166 0 166 0 167 0 167 0 94 1 153 1 95 1 154 1 153 1 153 1 154 1 154 1 166 0 166 0 167 0 167 0 166 0 166 0 167 0 167 0 96 1 155 1 22 1 66 1 155 1 155 1 66 1 66 1 168 0 168 0 83 0 83 0 168 0 168 0 83 0 83 0 96 1 155 1 22 1 66 1 155 1 155 1 66 1 66 1 168 0 168 0 83 0 83 0 168 0 168 0 83 0 83 0 91 1 150 1 91 1 150 1 150 1 150 1 150 1 150 1 163 0 163 0 163 0 163 0 163 0 163 0 163 0 163 0 91 1 150 1 91 1 150 1 150 1 150 1 150 1 150 1 163 0 163 0 163 0 163 0 163 0 163 0 163 0 163 0 93 1 152 1 93 1 152 1 152 1 152 1 152 1 152 1 165 0 165 0 165 0 165 0 165 0 165 0 165 0 165 0 93 1 152 1 93 1 152 1 152 1 152 1 152 1 152 1 165 0 165 0 165 0 165 0 165 0 165 0 165 0 165 0 95 1 154 1 95 1 154 1 154 1 154 1 154 1 154 1 167 0 167 0 167 0 167 0 167 0 167 0 167 0 167 0 95 1 154 1 95 1 154 1 154 1 154 1 154 1 154 1 167 0 167 0 167 0 167 0 167 0 167 0 167 0 167 0 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 83 0 83 0 83 0 83 0 83 0 83 0 83 0 83 0 22 1 66 1 22 1 66 1 66 1 66 1 66 1 66 1 83 0 83 0 83 0 83 0 83 0 83 0 83 0 83 0 	0	1	5 0 0 0 0 0 	1 1 1 1 0 1 
